target	d450_formula	d677_formula	d677_gain	d677_alloc_n	d677_alloc_m	d677_alloc_p	d677_source	d677_s3_code
8x8x8	329	329	0	2,2,2,2	2,2,2,2	2,2,2,2	8x8x8	0
8x8x9	393	393	0	3,2,2,2	2,2,2,2	2,2,2,2	9x8x8	3
8x8x10	445	445	0	3,3,2,2	2,2,2,2	2,2,2,2	10x8x8	3
8x8x11	485	485	0	3,3,3,2	2,2,2,2	2,2,2,2	11x8x8	3
8x8x12	517	517	0	2,2,2,2	2,2,2,2	3,3,3,3	8x8x12	0
8x8x13	565	565	0	4,3,3,3	2,2,2,2	2,2,2,2	13x8x8	3
8x8x14	604	604	0	4,4,3,3	2,2,2,2	2,2,2,2	14x8x8	3
8x8x15	634	634	0	4,4,4,3	2,2,2,2	2,2,2,2	15x8x8	3
8x8x16	658	658	0	2,2,2,2	2,2,2,2	4,4,4,4	8x8x16	0
8x8x17	722	722	0	5,4,4,4	2,2,2,2	2,2,2,2	17x8x8	3
8x8x18	774	774	0	5,5,4,4	2,2,2,2	2,2,2,2	18x8x8	3
8x8x19	814	814	0	5,5,5,4	2,2,2,2	2,2,2,2	19x8x8	3
8x8x20	846	846	0	2,2,2,2	2,2,2,2	5,5,5,5	8x8x20	0
8x8x21	894	894	0	6,5,5,5	2,2,2,2	2,2,2,2	21x8x8	3
8x8x22	933	933	0	6,6,5,5	2,2,2,2	2,2,2,2	22x8x8	3
8x8x23	963	963	0	6,6,6,5	2,2,2,2	2,2,2,2	23x8x8	3
8x8x24	987	987	0	2,2,2,2	2,2,2,2	6,6,6,6	8x8x24	0
8x8x25	1051	1051	0	7,6,6,6	2,2,2,2	2,2,2,2	25x8x8	3
8x8x26	1103	1103	0	7,7,6,6	2,2,2,2	2,2,2,2	26x8x8	3
8x8x27	1143	1143	0	7,7,7,6	2,2,2,2	2,2,2,2	27x8x8	3
8x8x28	1175	1175	0	2,2,2,2	2,2,2,2	7,7,7,7	8x8x28	0
8x8x29	1223	1223	0	8,7,7,7	2,2,2,2	2,2,2,2	29x8x8	3
8x8x30	1262	1262	0	8,8,7,7	2,2,2,2	2,2,2,2	30x8x8	3
8x8x31	1292	1292	0	8,8,8,7	2,2,2,2	2,2,2,2	31x8x8	3
8x8x32	1316	1316	0	2,2,2,2	2,2,2,2	8,8,8,8	8x8x32	0
8x9x9	457	465	-8	3,2,2,2	2,2,2,3	2,2,2,2	9x9x8	3
8x9x10	509	517	-8	3,3,2,2	2,2,2,3	2,2,2,2	10x9x8	3
8x9x11	549	557	-8	3,3,3,2	2,2,2,3	2,2,2,2	11x9x8	3
8x9x12	581	581	0	3,2,2,2	2,2,2,2	3,3,3,3	9x8x12	4
8x9x13	637	643	-6	3,2,2,2	3,3,3,4	2,2,2,2	9x13x8	2
8x9x14	684	692	-8	4,3,4,3	2,2,2,3	2,2,2,2	14x9x8	3
8x9x15	722	728	-6	3,2,2,2	4,4,3,4	2,2,2,2	9x15x8	2
8x9x16	754	754	0	3,2,2,2	2,2,2,2	4,4,4,4	9x8x16	4
8x9x17	822	830	-8	3,2,2,2	4,4,4,5	2,2,2,2	9x17x8	2
8x9x18	878	890	-12	5,4,5,4	2,2,2,3	2,2,2,2	18x9x8	3
8x9x19	922	930	-8	3,2,2,2	5,5,4,5	2,2,2,2	9x19x8	2
8x9x20	958	958	0	3,2,2,2	2,2,2,2	5,5,5,5	9x8x20	4
8x9x21	1014	1020	-6	3,2,2,2	5,5,5,6	2,2,2,2	9x21x8	2
8x9x22	1061	1070	-9	3,2,2,2	6,5,5,6	2,2,2,2	9x22x8	2
8x9x23	1099	1105	-6	3,2,2,2	6,6,5,6	2,2,2,2	9x23x8	2
8x9x24	1131	1131	0	3,2,2,2	2,2,2,2	6,6,6,6	9x8x24	4
8x9x25	1199	1207	-8	3,2,2,2	6,6,6,7	2,2,2,2	9x25x8	2
8x9x26	1255	1267	-12	3,2,2,2	7,6,6,7	2,2,2,2	9x26x8	2
8x9x27	1299	1307	-8	3,2,2,2	7,7,6,7	2,2,2,2	9x27x8	2
8x9x28	1335	1335	0	3,2,2,2	2,2,2,2	7,7,7,7	9x8x28	4
8x9x29	1391	1397	-6	3,2,2,2	7,7,7,8	2,2,2,2	9x29x8	2
