target	balanced_formula	bounded_formula	exact_rank	formula_improvement	cancellation	f2_status	f2_baseline	f2_gain	universal_status	universal_baseline	universal_gain	char0_status	char0_baseline	char0_gain	any_field_status	any_field_baseline	any_field_gain	alloc_n	alloc_m	alloc_p	source	s3_code
8x8x10	445	441	441	4	0	loss	427	-14	loss	427	-14	loss	427	-14	loss	427	-14	2,2,2,2	2,2,2,2	2,2,2,4	8x8x10	0
8x8x14	604	602	602	2	0	loss	595	-7	loss	595	-7	loss	595	-7	loss	595	-7	2,2,2,2	2,4,4,4	2,2,2,2	8x14x8	5
8x8x18	774	770	770	4	0	uncovered			uncovered			loss	728	-42	loss	728	-42	2,2,2,2	2,2,2,2	4,4,4,6	8x8x18	0
8x8x22	933	931	931	2	0	loss	903	-28	loss	903	-28	loss	903	-28	loss	903	-28	2,2,2,2	4,6,6,6	2,2,2,2	8x22x8	5
8x8x26	1103	1099	1099	4	0	uncovered			uncovered			loss	1064	-35	loss	1064	-35	2,2,2,2	2,2,2,2	6,6,6,8	8x8x26	0
8x8x30	1262	1260	1260	2	0	uncovered			uncovered			loss	1218	-42	loss	1218	-42	2,2,2,2	6,8,8,8	2,2,2,2	8x30x8	5
9x14x18	1479	1478	1478	1	0	uncovered			uncovered			loss	1380	-98	loss	1380	-98	2,2,2,3	4,3,4,3	4,4,4,6	9x14x18	0
9x15x18	1565	1562	1562	3	0	uncovered			uncovered			loss	1440	-122	loss	1440	-122	2,2,2,3	4,3,4,4	4,4,4,6	9x15x18	0
10x10x13	896	895	895	1	0	loss	838	-57	loss	838	-57	loss	838	-57	loss	838	-57	2,2,2,4	3,2,3,2	3,3,3,4	10x10x13	0
10x11x11	845	844	840	1	4	loss	793	-47	loss	793	-47	loss	793	-47	loss	793	-47	2,2,2,4	3,3,3,2	2,3,3,3	10x11x11	0
10x11x12	881	877	877	4	0	loss	850	-27	loss	850	-27	loss	849	-28	loss	849	-28	2,2,2,4	3,2,3,3	3,3,3,3	10x11x12	0
10x11x13	966	964	964	2	0	loss	924	-40	loss	924	-40	loss	924	-40	loss	924	-40	2,2,2,4	3,2,3,3	3,3,3,4	10x11x13	0
10x12x12	937	929	929	8	0	loss	902	-27	loss	902	-27	loss	900	-29	loss	900	-29	2,2,2,4	3,3,3,3	3,3,3,3	10x12x12	0
10x13x18	1518	1517	1517	1	0	uncovered			uncovered			loss	1454	-63	loss	1454	-63	3,3,3,4	3,2,3,2	4,4,4,6	13x10x18	4
