target	fmm_lille_rank	matmulcatalog_rank	matmulcatalog_fields	fmm17_rank	public_best_rank	public_best_source
15x15x15	2058	2003	Z	0	2003	matmulcatalog:Z
15x15x16	2132	2132	F3+Q+R+C	0	2132	fmm-lille
15x15x17	2320	2260	F3+Q+R+C	0	2260	matmulcatalog:F3+Q+R+C
15x15x18	2320	2320	F3+Q+R+C	0	2320	fmm-lille
15x15x19	2545	2545	F3+Q+R+C	0	2545	fmm-lille
15x15x20	2664	2653	F2+F3+Z+Q+R+C	0	2653	matmulcatalog:F2+F3+Z+Q+R+C
15x15x21	2823	2782	F3+Q+R+C	0	2782	matmulcatalog:F3+Q+R+C
15x15x22	2916	2897	F3+Q+R+C	0	2897	matmulcatalog:F3+Q+R+C
15x15x23	3040	2988	F3+Q+R+C	0	2988	matmulcatalog:F3+Q+R+C
15x15x24	3040	3040	F3+Q+R+C	0	3040	fmm-lille
15x15x25	3265	3265	F3+Q+R+C	0	3265	fmm-lille
15x15x26	3385	3356	F2+F3+Z+Q+R+C	0	3356	matmulcatalog:F2+F3+Z+Q+R+C
15x15x27	3543	3492	F3+Q+R+C	0	3492	matmulcatalog:F3+Q+R+C
15x15x28	3636	3621	F3+Q+R+C	0	3621	matmulcatalog:F3+Q+R+C
15x15x29	3696	3684	F3+Q+R+C	0	3684	matmulcatalog:F3+Q+R+C
15x15x30	3720	3720	F3+Q+R+C	0	3720	fmm-lille
15x15x31	3945	3945	F3+Q+R+C	0	3945	fmm-lille
15x15x32	4065	4065	F3+Q+R+C	0	4065	fmm-lille
15x16x16	2262	2262	F3+Q+R+C	0	2262	fmm-lille
15x16x17	2448	2446	F2+F3+Z+Q+R+C	0	2446	matmulcatalog:F2+F3+Z+Q+R+C
15x16x18	2538	2530	F3+Q+R+C	0	2530	matmulcatalog:F3+Q+R+C
15x16x19	2747	2718	F3+Q+R+C	0	2718	matmulcatalog:F3+Q+R+C
15x16x20	2834	2834	F2+F3+Z+Q+R+C	0	2834	fmm-lille
15x16x21	2961	2961	F3+Q+R+C	0	2961	fmm-lille
15x16x22	3168	3091	F3+Q+R+C	0	3091	matmulcatalog:F3+Q+R+C
15x16x23	3238	3238	F3+Q+R+C	0	3238	fmm-lille
15x16x24	3294	3294	F3+Q+R+C	0	3294	fmm-lille
15x16x25	3500	3474	F3+Q+R+C	0	3474	matmulcatalog:F3+Q+R+C
15x16x26	3662	3624	F3+Q+R+C	0	3624	matmulcatalog:F3+Q+R+C
