target	d450_formula	d450_exact	d450_reduction	d677_formula	d677_exact	d677_reduction	d677_exact_gain
8x8x8	329	329	0	329	329	0	0
8x8x9	393	393	0	393	393	0	0
8x8x10	445	445	0	445	445	0	0
8x8x11	485	485	0	485	485	0	0
8x8x12	517	517	0	517	517	0	0
8x8x13	565	565	0	565	565	0	0
8x8x14	604	604	0	604	604	0	0
8x8x15	634	634	0	634	634	0	0
8x8x16	658	658	0	658	658	0	0
8x8x17	722	722	0	722	722	0	0
8x8x18	774	774	0	774	774	0	0
8x8x19	814	814	0	814	814	0	0
8x8x20	846	846	0	846	846	0	0
8x8x21	894	894	0	894	894	0	0
8x8x22	933	933	0	933	933	0	0
8x8x23	963	963	0	963	963	0	0
8x8x24	987	987	0	987	987	0	0
8x8x25	1051	1051	0	1051	1051	0	0
8x8x26	1103	1103	0	1103	1103	0	0
8x8x27	1143	1143	0	1143	1143	0	0
8x8x28	1175	1175	0	1175	1175	0	0
8x8x29	1223	1223	0	1223	1223	0	0
8x8x30	1262	1262	0	1262	1262	0	0
8x8x31	1292	1292	0	1292	1292	0	0
8x8x32	1316	1316	0	1316	1316	0	0
8x9x9	457	457	0	465	465	0	-8
8x9x10	509	509	0	517	517	0	-8
8x9x11	549	549	0	557	557	0	-8
8x9x12	581	581	0	581	581	0	0
8x9x13	637	637	0	643	643	0	-6
8x9x14	684	684	0	692	692	0	-8
8x9x15	722	722	0	728	728	0	-6
8x9x16	754	754	0	754	754	0	0
8x9x17	822	822	0	830	830	0	-8
8x9x18	878	878	0	890	890	0	-12
8x9x19	922	922	0	930	930	0	-8
8x9x20	958	958	0	958	958	0	0
8x9x21	1014	1014	0	1020	1020	0	-6
8x9x22	1061	1061	0	1070	1070	0	-9
8x9x23	1099	1099	0	1105	1105	0	-6
8x9x24	1131	1131	0	1131	1131	0	0
8x9x25	1199	1199	0	1207	1207	0	-8
8x9x26	1255	1255	0	1267	1267	0	-12
8x9x27	1299	1299	0	1307	1307	0	-8
8x9x28	1335	1335	0	1335	1335	0	0
8x9x29	1391	1391	0	1397	1397	0	-6
8x9x30	1438	1438	0	1447	1447	0	-9
8x9x31	1476	1476	0	1482	1482	0	-6
8x9x32	1508	1508	0	1508	1508	0	0
8x10x10	561	561	0	573	573	0	-12
8x10x11	601	601	0	609	609	0	-8
8x10x12	633	633	0	633	633	0	0
8x10x13	697	697	0	703	703	0	-6
8x10x14	754	754	0	765	765	0	-11
8x10x15	796	796	0	804	804	0	-8
8x10x16	832	832	0	832	832	0	0
8x10x17	904	904	0	912	912	0	-8
8x10x18	965	965	0	978	978	0	-13
8x10x19	1011	1011	0	1020	1020	0	-9
8x10x20	1049	1049	0	1049	1049	0	0
8x10x21	1113	1113	0	1119	1119	0	-6
8x10x22	1170	1170	0	1181	1181	0	-11
8x10x23	1212	1212	0	1220	1220	0	-8
8x10x24	1248	1248	0	1248	1248	0	0
8x10x25	1320	1320	0	1328	1328	0	-8
8x10x26	1381	1381	0	1394	1394	0	-13
8x10x27	1427	1427	0	1436	1436	0	-9
8x10x28	1465	1465	0	1465	1465	0	0
8x10x29	1529	1529	0	1535	1535	0	-6
8x10x30	1586	1586	0	1597	1597	0	-11
8x10x31	1628	1628	0	1636	1636	0	-8
8x10x32	1664	1664	0	1664	1664	0	0
8x11x11	645	645	0	649	649	0	-4
8x11x12	673	673	0	673	673	0	0
8x11x13	745	745	0	753	753	0	-8
8x11x14	806	806	0	816	816	0	-10
8x11x15	859	859	0	862	862	0	-3
8x11x16	892	892	0	892	892	0	0
8x11x17	968	968	0	978	978	0	-10
8x11x18	1031	1031	0	1044	1044	0	-13
8x11x19	1085	1085	0	1089	1089	0	-4
8x11x20	1119	1119	0	1119	1119	0	0
8x11x21	1191	1191	0	1201	1201	0	-10
8x11x22	1252	1252	0	1267	1267	0	-15
8x11x23	1305	1305	0	1308	1308	0	-3
8x11x24	1338	1338	0	1338	1338	0	0
8x11x25	1414	1414	0	1424	1424	0	-10
8x11x26	1477	1477	0	1492	1492	0	-15
8x11x27	1531	1531	0	1535	1535	0	-4
8x11x28	1565	1565	0	1565	1565	0	0
8x11x29	1637	1637	0	1647	1647	0	-10
8x11x30	1698	1698	0	1713	1713	0	-15
8x11x31	1751	1751	0	1754	1754	0	-3
8x11x32	1784	1784	0	1784	1784	0	0
8x12x12	705	705	0	705	705	0	0
8x12x13	785	785	0	785	785	0	0
8x12x14	850	850	0	850	850	0	0
8x12x15	900	900	0	900	900	0	0
8x12x16	940	940	0	940	940	0	0
8x12x17	1020	1020	0	1020	1020	0	0
8x12x18	1085	1085	0	1085	1085	0	0
8x12x19	1135	1135	0	1135	1135	0	0
8x12x20	1175	1175	0	1175	1175	0	0
8x12x21	1255	1255	0	1255	1255	0	0
8x12x22	1320	1320	0	1320	1320	0	0
8x12x23	1370	1370	0	1370	1370	0	0
8x12x24	1410	1410	0	1410	1410	0	0
8x12x25	1490	1490	0	1490	1490	0	0
8x12x26	1555	1555	0	1555	1555	0	0
8x12x27	1605	1605	0	1605	1605	0	0
8x12x28	1645	1645	0	1645	1645	0	0
8x12x29	1725	1725	0	1725	1725	0	0
8x12x30	1790	1790	0	1790	1790	0	0
8x12x31	1840	1840	0	1840	1840	0	0
8x12x32	1880	1880	0	1880	1880	0	0
8x13x13	869	869	0	879	879	0	-10
8x13x14	938	938	0	948	948	0	-10
8x13x15	992	992	0	1002	1002	0	-10
8x13x16	1036	1036	0	1036	1036	0	0
8x13x17	1124	1124	0	1134	1134	0	-10
8x13x18	1197	1197	0	1209	1209	0	-12
8x13x19	1255	1255	0	1265	1265	0	-10
8x13x20	1303	1303	0	1303	1303	0	0
8x13x21	1387	1387	0	1397	1397	0	-10
8x13x22	1456	1456	0	1471	1471	0	-15
8x13x23	1510	1510	0	1520	1520	0	-10
8x13x24	1554	1554	0	1554	1554	0	0
8x13x25	1638	1638	0	1648	1648	0	-10
8x13x26	1707	1707	0	1722	1722	0	-15
8x13x27	1761	1761	0	1771	1771	0	-10
8x13x28	1805	1805	0	1805	1805	0	0
8x13x29	1889	1889	0	1899	1899	0	-10
8x13x30	1958	1958	0	1973	1973	0	-15
8x13x31	2012	2012	0	2022	2022	0	-10
8x13x32	2056	2056	0	2056	2056	0	0
8x14x14	1012	1012	0	1028	1028	0	-16
8x14x15	1068	1068	0	1079	1079	0	-11
8x14x16	1114	1114	0	1114	1114	0	0
8x14x17	1210	1210	0	1220	1220	0	-10
8x14x18	1293	1293	0	1310	1310	0	-17
8x14x19	1355	1355	0	1367	1367	0	-12
8x14x20	1407	1407	0	1407	1407	0	0
8x14x21	1495	1495	0	1505	1505	0	-10
8x14x22	1569	1569	0	1585	1585	0	-16
8x14x23	1625	1625	0	1636	1636	0	-11
8x14x24	1671	1671	0	1671	1671	0	0
8x14x25	1759	1759	0	1769	1769	0	-10
8x14x26	1833	1833	0	1849	1849	0	-16
8x14x27	1889	1889	0	1900	1900	0	-11
8x14x28	1935	1935	0	1935	1935	0	0
8x14x29	2023	2023	0	2033	2033	0	-10
