target	formula_rank	alloc_n	alloc_m	alloc_p	source	s3_code
8x8x8	343	2,2,2,2	2,2,2,2	2,2,2,2	8x8x8	0
8x8x9	407	2,2,2,2	2,2,2,2	2,2,2,3	8x8x9	0
8x8x10	455	2,2,2,2	2,2,2,2	2,2,3,3	8x8x10	0
8x8x11	511	2,2,2,2	2,2,2,2	2,3,3,3	8x8x11	0
8x8x12	539	2,2,2,2	2,2,2,2	3,3,3,3	8x8x12	0
8x8x13	587	2,2,2,2	2,2,2,2	3,3,3,4	8x8x13	0
8x8x14	623	2,2,2,2	2,2,2,2	3,3,4,4	8x8x14	0
8x8x15	665	2,2,2,2	2,2,2,2	3,4,4,4	8x8x15	0
8x8x16	686	2,2,2,2	2,2,2,2	4,4,4,4	8x8x16	0
8x8x17	750	2,2,2,2	2,2,2,2	4,4,4,5	8x8x17	0
8x8x18	798	2,2,2,2	2,2,2,2	4,4,5,5	8x8x18	0
8x8x19	854	2,2,2,2	2,2,2,2	4,5,5,5	8x8x19	0
8x8x20	882	2,2,2,2	2,2,2,2	5,5,5,5	8x8x20	0
8x8x21	930	2,2,2,2	2,2,2,2	5,5,5,6	8x8x21	0
8x8x22	966	2,2,2,2	2,2,2,2	5,5,6,6	8x8x22	0
8x8x23	1008	2,2,2,2	2,2,2,2	5,6,6,6	8x8x23	0
8x8x24	1029	2,2,2,2	2,2,2,2	6,6,6,6	8x8x24	0
8x8x25	1093	2,2,2,2	2,2,2,2	6,6,6,7	8x8x25	0
8x8x26	1141	2,2,2,2	2,2,2,2	6,6,7,7	8x8x26	0
8x8x27	1197	2,2,2,2	2,2,2,2	6,7,7,7	8x8x27	0
8x8x28	1225	2,2,2,2	2,2,2,2	7,7,7,7	8x8x28	0
8x8x29	1273	2,2,2,2	2,2,2,2	7,7,7,8	8x8x29	0
8x8x30	1309	2,2,2,2	2,2,2,2	7,7,8,8	8x8x30	0
8x8x31	1351	2,2,2,2	2,2,2,2	7,8,8,8	8x8x31	0
8x8x32	1372	2,2,2,2	2,2,2,2	8,8,8,8	8x8x32	0
