target	formula_rank	exact_best_rank	reduction	zero_terms	parity_reduction	alloc_n	alloc_m	alloc_p	source	s3_code
8x8x8	329	329	0	0	0	2,2,2,2	2,2,2,2	2,2,2,2	8x8x8	0
8x8x9	393	393	0	0	0	2,2,2,2	2,2,2,2	2,3,2,2	8x8x9	0
8x8x10	445	445	0	0	0	2,2,2,2	2,2,2,2	2,3,3,2	8x8x10	0
8x8x11	485	485	0	0	0	2,2,2,2	3,3,3,2	2,2,2,2	8x11x8	5
8x8x12	517	517	0	0	0	2,2,2,2	2,2,2,2	3,3,3,3	8x8x12	0
8x8x13	565	565	0	0	0	2,2,2,2	2,2,2,2	3,4,3,3	8x8x13	0
8x8x14	604	604	0	0	0	2,2,2,2	2,2,2,2	3,4,4,3	8x8x14	0
8x8x15	634	634	0	0	0	2,2,2,2	4,4,4,3	2,2,2,2	8x15x8	5
8x8x16	658	658	0	0	0	2,2,2,2	2,2,2,2	4,4,4,4	8x8x16	0
8x8x17	722	722	0	0	0	2,2,2,2	2,2,2,2	4,5,4,4	8x8x17	0
8x8x18	774	774	0	0	0	2,2,2,2	2,2,2,2	4,5,5,4	8x8x18	0
8x8x19	814	814	0	0	0	2,2,2,2	5,5,5,4	2,2,2,2	8x19x8	5
8x8x20	846	846	0	0	0	2,2,2,2	2,2,2,2	5,5,5,5	8x8x20	0
8x8x21	894	894	0	0	0	2,2,2,2	2,2,2,2	5,6,5,5	8x8x21	0
8x8x22	933	933	0	0	0	2,2,2,2	2,2,2,2	5,6,6,5	8x8x22	0
8x8x23	963	963	0	0	0	2,2,2,2	6,6,6,5	2,2,2,2	8x23x8	5
8x8x24	987	987	0	0	0	2,2,2,2	2,2,2,2	6,6,6,6	8x8x24	0
8x8x25	1051	1051	0	0	0	2,2,2,2	2,2,2,2	6,7,6,6	8x8x25	0
8x8x26	1103	1103	0	0	0	2,2,2,2	2,2,2,2	6,7,7,6	8x8x26	0
8x8x27	1143	1143	0	0	0	2,2,2,2	7,7,7,6	2,2,2,2	8x27x8	5
8x8x28	1175	1175	0	0	0	2,2,2,2	2,2,2,2	7,7,7,7	8x8x28	0
8x8x29	1223	1223	0	0	0	2,2,2,2	2,2,2,2	7,8,7,7	8x8x29	0
8x8x30	1262	1262	0	0	0	2,2,2,2	2,2,2,2	7,8,8,7	8x8x30	0
8x8x31	1292	1292	0	0	0	2,2,2,2	8,8,8,7	2,2,2,2	8x31x8	5
8x8x32	1316	1316	0	0	0	2,2,2,2	2,2,2,2	8,8,8,8	8x8x32	0
8x9x9	457	457	0	0	0	2,2,2,2	3,2,2,2	2,3,2,2	8x9x9	0
8x9x10	509	509	0	0	0	2,2,2,2	3,2,2,2	2,3,3,2	8x9x10	0
8x9x11	549	549	0	0	0	2,2,2,2	3,3,3,2	2,3,2,2	8x11x9	5
8x9x12	581	581	0	0	0	2,2,2,2	3,2,2,2	3,3,3,3	8x9x12	0
8x9x13	637	637	0	0	0	2,2,2,2	3,2,2,2	3,4,3,3	8x9x13	0
