target	balanced_formula	bounded_formula	improvement	alloc_n	alloc_m	alloc_p	source	s3_code
8x8x15	634	634	0	2,2,2,2	3,4,4,4	2,2,2,2	8x15x8	5
8x8x16	658	658	0	2,2,2,2	2,2,2,2	4,4,4,4	8x8x16	0
8x11x11	645	645	0	2,2,2,2	2,3,3,3	2,3,3,3	8x11x11	0
8x11x12	673	673	0	2,2,2,2	2,3,3,3	3,3,3,3	8x11x12	0
8x11x13	745	745	0	2,2,2,2	2,3,3,3	3,3,4,3	8x11x13	0
8x11x16	892	892	0	2,2,2,2	2,3,3,3	4,4,4,4	8x11x16	0
8x11x20	1119	1119	0	2,2,2,2	2,3,3,3	5,5,5,5	8x11x20	0
8x12x12	705	705	0	2,2,2,2	3,3,3,3	3,3,3,3	8x12x12	0
8x12x13	785	785	0	2,2,2,2	3,3,3,3	3,3,3,4	8x12x13	0
8x12x14	850	850	0	2,2,2,2	3,3,3,3	3,3,4,4	8x12x14	0
8x12x15	900	900	0	2,2,2,2	3,4,4,4	3,3,3,3	8x15x12	5
8x12x16	940	940	0	2,2,2,2	3,3,3,3	4,4,4,4	8x12x16	0
8x12x20	1175	1175	0	2,2,2,2	3,3,3,3	5,5,5,5	8x12x20	0
8x13x13	869	869	0	2,2,2,2	3,3,4,3	3,3,3,4	8x13x13	0
8x13x14	938	938	0	2,2,2,2	3,3,4,3	3,3,4,4	8x13x14	0
8x13x16	1036	1036	0	2,2,2,2	3,3,4,3	4,4,4,4	8x13x16	0
8x13x19	1255	1255	0	2,2,2,2	4,5,5,5	3,3,4,3	8x19x13	5
8x13x21	1387	1387	0	2,2,2,2	3,3,4,3	5,5,5,6	8x13x21	0
8x13x32	2056	2056	0	2,2,2,2	3,3,4,3	8,8,8,8	8x13x32	0
8x14x16	1114	1114	0	2,2,2,2	3,3,4,4	4,4,4,4	8x14x16	0
8x15x15	1133	1133	0	2,2,2,2	4,4,4,3	3,4,4,4	8x15x15	0
8x15x16	1174	1174	0	2,2,2,2	3,4,4,4	4,4,4,4	8x15x16	0
