target	formula_rank	exact_best_rank	live_fmm_rank	gain	formula_was_win	alloc_n	alloc_m	alloc_p	source	s3_code	materialized
12x12x14	1251	1251	1234	-17	0	3,3,3,3	2,4,4,4	3,3,3,3	12x14x12	5	1
12x12x16	1363	1363	1380	17	1	3,3,3,3	3,3,3,3	4,4,4,4	12x12x16	0	1
12x12x17	1475	1475	1502	27	1	3,3,3,3	3,3,3,3	4,5,4,4	12x12x17	0	1
12x12x19	1636	1636	1663	27	1	3,3,3,3	5,5,5,4	3,3,3,3	12x19x12	5	1
12x12x20	1692	1692	1710	18	1	3,3,3,3	3,3,3,3	5,5,5,5	12x12x20	0	1
12x13x16	1507	1507	1509	2	1	3,3,3,3	4,3,3,3	4,4,4,4	12x13x16	0	1
12x13x17	1627	1627	1655	28	1	3,3,3,3	4,3,3,3	4,5,4,4	12x13x17	0	1
12x13x19	1804	1804	1833	29	1	3,3,3,3	5,5,5,4	3,4,3,3	12x19x13	5	1
12x13x20	1868	1868	1913	45	1	3,3,3,3	4,3,3,3	5,5,5,5	12x13x20	0	1
12x14x17	1752	1752	1770	18	1	3,3,3,3	4,4,3,3	4,5,4,4	12x14x17	0	1
12x14x19	1943	1943	1964	21	1	3,3,3,3	5,5,5,4	3,4,4,3	12x19x14	5	1
12x14x20	2011	2011	2016	5	1	3,3,3,3	4,4,3,3	5,5,5,5	12x14x20	0	1
12x15x16	1714	1714	1725	11	1	3,3,3,3	4,4,4,3	4,4,4,4	12x15x16	0	1
12x15x17	1850	1850	1860	10	1	3,3,3,3	4,4,4,3	4,5,4,4	12x15x17	0	1
12x15x20	2121	2121	2132	11	1	3,3,3,3	4,4,4,3	5,5,5,5	12x15x20	0	1
12x16x16	1786	1786	1815	29	1	3,3,3,3	4,4,4,4	4,4,4,4	12x16x16	0	1
12x16x17	1930	1930	1982	52	1	3,3,3,3	4,4,4,4	4,5,4,4	12x16x17	0	1
12x16x19	2137	2137	2196	59	1	3,3,3,3	5,5,5,4	4,4,4,4	12x19x16	5	1
12x16x20	2209	2209	2256	47	1	3,3,3,3	4,4,4,4	5,5,5,5	12x16x20	0	1
12x17x17	2082	2082	2114	32	1	3,3,3,3	5,4,4,4	4,5,4,4	12x17x17	0	1
12x17x19	2305	2305	2348	43	1	3,3,3,3	5,5,5,4	4,5,4,4	12x19x17	5	1
12x17x20	2385	2385	2449	64	1	3,3,3,3	5,4,4,4	5,5,5,5	12x17x20	0	1
12x19x19	2563	2563	2604	41	1	3,3,3,3	5,5,5,4	4,5,5,5	12x19x19	0	1
12x19x20	2638	2638	2704	66	1	3,3,3,3	5,5,5,4	5,5,5,5	12x19x20	0	1
12x20x20	2726	2726	2784	58	1	3,3,3,3	5,5,5,5	5,5,5,5	12x20x20	0	1
13x13x13	1402	1402	1421	19	1	3,4,3,3	4,3,3,3	3,4,3,3	13x13x13	0	1
13x13x14	1501	1501	1511	10	1	3,4,3,3	4,4,3,3	3,4,3,3	13x14x13	5	1
13x13x15	1582	1582	1605	23	1	3,4,3,3	4,4,4,3	3,4,3,3	13x15x13	5	1
13x13x16	1651	1648	1704	56	1	3,4,3,3	4,4,4,4	3,3,4,3	13x16x13	5	1
13x13x17	1781	1778	1812	34	1	3,4,3,3	5,4,4,4	3,3,3,4	13x17x13	5	1
13x13x18	1890	1890	1893	3	1	3,4,3,3	5,5,4,4	3,4,3,3	13x18x13	5	1
13x13x19	1978	1978	2017	39	1	3,4,3,3	5,5,5,4	3,4,3,3	13x19x13	5	1
13x13x20	2052	2052	2109	57	1	3,4,3,3	4,3,3,3	5,5,5,5	13x13x20	0	1
13x14x16	1768	1763	1796	33	1	3,4,3,3	4,4,4,4	3,3,4,4	13x16x14	5	1
13x14x17	1908	1907	1939	32	1	3,4,3,3	5,4,4,4	3,4,3,4	13x17x14	5	1
13x14x19	2125	2125	2155	30	1	3,4,3,3	5,5,5,4	3,4,4,3	13x19x14	5	1
13x14x20	2203	2203	2259	56	1	3,4,3,3	4,4,3,3	5,5,5,5	13x14x20	0	1
13x15x15	1798	1796	1797	1	0	3,4,3,3	4,4,4,3	3,4,4,4	13x15x15	0	1
13x15x16	1858	1858	1885	27	1	3,4,3,3	4,4,4,3	4,4,4,4	13x15x16	0	1
13x15x17	2008	2008	2041	33	1	3,4,3,3	4,4,4,3	4,5,4,4	13x15x17	0	1
13x15x19	2252	2252	2268	16	1	3,4,3,3	5,5,5,4	3,4,4,4	13x19x15	5	1
13x15x20	2321	2321	2385	64	1	3,4,3,3	4,4,4,3	5,5,5,5	13x15x20	0	1
13x16x16	1930	1930	2022	92	1	3,4,3,3	4,4,4,4	4,4,4,4	13x16x16	0	1
13x16x17	2090	2090	2164	74	1	3,4,3,3	4,4,4,4	4,5,4,4	13x16x17	0	1
13x16x18	2223	2223	2276	53	1	4,4,4,4	4,3,3,3	4,5,4,5	16x13x18	4	0
13x16x19	2329	2329	2414	85	1	3,4,3,3	5,5,5,4	4,4,4,4	13x19x16	5	1
13x16x20	2417	2417	2521	104	1	3,4,3,3	4,4,4,4	5,5,5,5	13x16x20	0	1
13x17x17	2259	2259	2320	61	1	3,4,3,3	5,4,4,4	4,5,4,4	13x17x17	0	1
13x17x18	2401	2401	2404	3	1	3,4,3,3	5,5,4,4	4,5,4,4	13x18x17	5	1
13x17x19	2516	2516	2586	70	1	3,4,3,3	5,5,5,4	4,5,4,4	13x19x17	5	1
13x17x20	2613	2613	2697	84	1	3,4,3,3	5,4,4,4	5,5,5,5	13x17x20	0	1
