target	formula_rank	live_fmm	matmulcatalog_any	matmulcatalog_f2	fmm17_integer	strongest_source	strongest_rank	audited_gain	alloc_n	alloc_m	alloc_p	source	s3_code
12x12x21	1788	1795	1791	1791		catalog	1791	3	3,3,3,3	3,3,3,3	5,6,5,5	12x12x21	0
12x12x28	2303	2309	2309			fmm	2309	6	3,3,3,3	3,3,3,3	7,7,7,7	12x12x28	0
12x12x31	2576	2580	2580			fmm	2580	4	3,3,3,3	8,8,8,7	3,3,3,3	12x31x12	5
12x12x32	2632	2640	2640			fmm	2640	8	3,3,3,3	3,3,3,3	8,8,8,8	12x12x32	0
12x13x21	1968	1985	1985		1965	fmm17	1965	-3	3,3,3,3	4,3,3,3	5,6,5,5	12x13x21	0
12x13x22	2050	2065	2065			fmm	2065	15	3,3,3,3	4,3,3,3	5,6,5,6	12x13x22	0
12x13x23	2114	2136	2136			fmm	2136	22	3,3,3,3	6,6,6,5	3,4,3,3	12x23x13	5
12x13x24	2166	2184	2184			fmm	2184	18	3,3,3,3	4,3,3,3	6,6,6,6	12x13x24	0
12x13x25	2290	2326	2326			fmm	2326	36	3,3,3,3	4,3,3,3	6,7,6,6	12x13x25	0
12x13x26	2393	2425	2425			fmm	2425	32	3,3,3,3	4,3,3,3	6,7,6,7	12x13x26	0
12x13x27	2475	2529	2529			fmm	2529	54	3,3,3,3	7,7,7,6	3,4,3,3	12x27x13	5
12x13x28	2543	2604	2604		2583	fmm17	2583	40	3,3,3,3	4,3,3,3	7,7,7,7	12x13x28	0
12x13x29	2663	2714	2672			catalog	2672	9	3,3,3,3	4,3,3,3	7,8,7,7	12x13x29	0
12x13x30	2762	2799	2720			catalog	2720	-42	3,3,3,3	4,3,3,3	7,8,7,8	12x13x30	0
12x13x31	2840	2904	2864			catalog	2864	24	3,3,3,3	8,8,8,7	3,4,3,3	12x31x13	5
12x13x32	2904	2965	2965		2934	fmm17	2934	30	3,3,3,3	4,3,3,3	8,8,8,8	12x13x32	0
12x14x21	2115	2133	2133		2127	fmm17	2127	12	3,3,3,3	4,4,3,3	5,6,5,5	12x14x21	0
12x14x22	2202	2226	2217			catalog	2217	15	3,3,3,3	4,4,3,3	5,6,6,5	12x14x22	0
12x14x23	2268	2298	2298			fmm	2298	30	3,3,3,3	6,6,6,5	3,4,4,3	12x23x14	5
12x14x24	2322	2352	2350			catalog	2350	28	3,3,3,3	4,4,3,3	6,6,6,6	12x14x24	0
12x14x25	2458	2496	2494			catalog	2494	36	3,3,3,3	4,4,3,3	6,7,6,6	12x14x25	0
12x14x26	2576	2604	2601			catalog	2601	25	3,3,3,3	4,4,3,3	6,7,7,6	12x14x26	0
12x14x27	2664	2712	2697			catalog	2697	33	3,3,3,3	7,7,7,6	3,4,4,3	12x27x14	5
12x14x28	2738	2772	2772			fmm	2772	34	3,3,3,3	4,4,3,3	7,7,7,7	12x14x28	0
12x14x29	2866	2916	2898			catalog	2898	32	3,3,3,3	4,4,3,3	7,8,7,7	12x14x29	0
12x14x31	3057	3108	3108			fmm	3108	51	3,3,3,3	8,8,8,7	3,4,4,3	12x31x14	5
12x14x32	3125	3195	3193			catalog	3193	68	3,3,3,3	4,4,3,3	8,8,8,8	12x14x32	0
12x15x22	2318	2360	2348		2349	catalog	2348	30	3,3,3,3	4,4,4,3	5,6,6,5	12x15x22	0
12x15x23	2394	2440	2408			catalog	2408	14	3,3,3,3	4,4,4,3	5,6,6,6	12x15x23	0
12x15x25	2590	2620	2620			fmm	2620	30	3,3,3,3	4,4,4,3	6,7,6,6	12x15x25	0
12x15x26	2714	2718	2718			fmm	2718	4	3,3,3,3	4,4,4,3	6,7,7,6	12x15x26	0
12x15x27	2821	2840	2840			fmm	2840	19	3,3,3,3	4,4,4,3	6,7,7,7	12x15x27	0
12x15x28	2888	2920	2920			fmm	2920	32	3,3,3,3	4,4,4,3	7,7,7,7	12x15x28	0
12x15x32	3295	3318	3318			fmm	3318	23	3,3,3,3	4,4,4,3	8,8,8,8	12x15x32	0
12x16x21	2321	2385	2384			catalog	2384	63	3,3,3,3	4,4,4,4	5,6,5,5	12x16x21	0
12x16x22	2412	2499	2493		2485	fmm17	2485	73	3,3,3,3	4,4,4,4	5,6,6,5	12x16x22	0
12x16x23	2482	2552	2552			fmm	2552	70	3,3,3,3	6,6,6,5	4,4,4,4	12x23x16	5
12x16x24	2538	2592	2592			fmm	2592	54	3,3,3,3	4,4,4,4	6,6,6,6	12x16x24	0
12x16x25	2698	2784	2772			catalog	2772	74	3,3,3,3	4,4,4,4	6,7,6,6	12x16x25	0
12x16x26	2828	2888	2888			fmm	2888	60	3,3,3,3	4,4,4,4	6,7,7,6	12x16x26	0
12x16x27	2928	2984	2964			catalog	2964	36	3,3,3,3	7,7,7,6	4,4,4,4	12x27x16	5
12x16x28	3008	3024	3024			fmm	3024	16	3,3,3,3	4,4,4,4	7,7,7,7	12x16x28	0
12x16x29	3152	3216	3216			fmm	3216	64	3,3,3,3	4,4,4,4	7,8,7,7	12x16x29	0
12x16x30	3269	3291	3275	3275	3275	catalog	3275	6	3,3,3,3	4,4,4,4	7,8,8,7	12x16x30	0
12x16x31	3359	3452	3438			catalog	3438	79	3,3,3,3	8,8,8,7	4,4,4,4	12x31x16	5
12x16x32	3431	3501	3501			fmm	3501	70	3,3,3,3	4,4,4,4	8,8,8,8	12x16x32	0
12x17x21	2509	2520	2520			fmm	2520	11	3,3,3,3	5,4,4,4	5,6,5,5	12x17x21	0
12x17x22	2612	2675	2675			fmm	2675	63	3,3,3,3	5,4,4,4	5,6,5,6	12x17x22	0
12x17x23	2694	2779	2779			fmm	2779	85	3,3,3,3	6,6,6,5	4,5,4,4	12x23x17	5
12x17x24	2762	2850	2846			catalog	2846	84	3,3,3,3	5,4,4,4	6,6,6,6	12x17x24	0
12x17x25	2926	3000	3000			fmm	3000	74	3,3,3,3	5,4,4,4	6,7,6,6	12x17x25	0
12x17x26	3060	3108	3106			catalog	3106	46	3,3,3,3	5,4,4,4	6,7,6,7	12x17x26	0
12x17x27	3164	3219	3219			fmm	3219	55	3,3,3,3	7,7,7,6	4,5,4,4	12x27x17	5
12x17x28	3248	3299	3299			fmm	3299	51	3,3,3,3	5,4,4,4	7,7,7,7	12x17x28	0
12x17x29	3400	3443	3443			fmm	3443	43	3,3,3,3	5,4,4,4	7,8,7,7	12x17x29	0
12x17x30	3525	3545	3542			catalog	3542	17	3,3,3,3	5,4,4,4	7,8,7,8	12x17x30	0
12x17x31	3623	3655	3655			fmm	3655	32	3,3,3,3	8,8,8,7	4,5,4,4	12x31x17	5
12x17x32	3703	3738	3738	3738		fmm	3738	35	3,3,3,3	5,4,4,4	8,8,8,8	12x17x32	0
12x19x22	2910	2992	2989			catalog	2989	79	3,3,3,3	5,5,5,4	5,6,6,5	12x19x22	0
12x19x23	3017	3106	3106			fmm	3106	89	3,3,3,3	5,5,5,4	5,6,6,6	12x19x23	0
12x19x24	3084	3184	3168			catalog	3168	84	3,3,3,3	5,5,5,4	6,6,6,6	12x19x24	0
12x19x25	3256	3357	3348			catalog	3348	92	3,3,3,3	5,5,5,4	6,7,6,6	12x19x25	0
12x19x26	3397	3484	3475			catalog	3475	78	3,3,3,3	5,5,5,4	6,7,7,6	12x19x26	0
12x19x27	3517	3602	3600	3600		catalog	3600	83	3,3,3,3	5,5,5,4	6,7,7,7	12x19x27	0
12x19x28	3593	3694	3694	3694		fmm	3694	101	3,3,3,3	5,5,5,4	7,7,7,7	12x19x28	0
12x19x29	3761	3846	3846			fmm	3846	85	3,3,3,3	5,5,5,4	7,8,7,7	12x19x29	0
12x19x30	3900	3960	3960			fmm	3960	60	3,3,3,3	5,5,5,4	7,8,8,7	12x19x30	0
12x19x31	4019	4081	4081			fmm	4081	62	3,3,3,3	5,5,5,4	7,8,8,8	12x19x31	0
